output:tensor([[0.4322]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5352]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5177]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5372]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5413]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5122]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5227]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5373]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5207]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5259]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5321]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5456]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5464]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5155]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5191]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5527]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5115]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5478]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5317]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5477]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5277]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5468]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5508]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5298]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5398]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5550]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5644]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5593]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5355]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5544]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5791]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5861]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5641]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5434]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5659]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5375]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5610]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5571]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5394]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5560]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5548]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5642]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5517]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5322]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5237]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5615]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5446]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5217]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5388]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5235]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5218]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4874]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5164]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5248]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5074]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.5021]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4953]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4932]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4749]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4882]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4796]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4848]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4769]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4671]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4769]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4635]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4603]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4549]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4606]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4528]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4466]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4448]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4396]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4400]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4385]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4292]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4331]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4287]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4253]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4259]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4212]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4184]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4186]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4174]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4135]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4129]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4096]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4089]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4066]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4049]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4045]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4030]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.4015]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3981]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3980]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3972]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3984]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3915]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3943]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3928]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3958]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3917]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3906]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3904]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3907]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3880]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3844]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3863]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3866]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3877]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3850]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3877]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3838]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3805]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3833]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3843]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3793]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3857]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3811]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3796]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3776]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3715]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3776]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3789]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3759]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3837]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3629]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3779]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3785]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3717]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3750]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3754]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3770]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3701]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3762]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3723]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3740]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3700]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3735]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3705]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3722]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3643]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3679]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3722]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3721]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3708]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3715]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3700]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3671]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3676]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3693]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3673]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3699]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3698]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3693]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3697]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3680]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3657]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3684]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3687]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3673]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3675]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3671]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3668]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3675]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3672]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3670]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3671]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3670]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3669]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3669]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3668]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3669]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3669]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3669]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3663]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3688]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3683]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3672]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3679]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3656]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3669]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3663]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3656]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3699]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3659]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3652]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3697]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3685]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3674]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3672]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3692]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3632]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3731]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3657]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3735]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3681]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3720]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3668]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3695]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3712]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3709]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3663]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3783]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3699]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3740]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3632]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3742]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3710]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3675]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3689]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3693]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3829]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3710]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3698]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3991]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3732]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3747]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3708]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3723]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3832]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3736]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3708]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3826]], device='cuda:0', grad_fn=<SigmoidBackward0>)
output:tensor([[0.3837]], device='cuda:0', grad_fn=<SigmoidBackward0>)
