output:tensor([[0.5005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4461]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4675]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4898]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5104]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5272]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5439]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5620]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5772]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5926]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6094]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6250]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6362]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6474]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6602]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6756]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6811]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6925]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7039]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7109]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7172]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7274]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7333]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7406]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7491]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7596]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7576]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8000]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7867]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7876]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8101]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8160]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8306]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8393]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8473]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8606]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8865]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8936]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9359]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9294]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9420]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9785]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9861]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0453]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0569]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0934]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1093]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1381]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1898]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2654]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2630]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3356]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3351]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3604]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3938]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4148]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4262]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4412]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4576]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4833]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4540]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4989]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4471]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4893]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4893]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.4174]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3375]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.3436]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2764]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2685]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2733]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.2720]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1519]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1203]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.1410]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0803]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0859]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0590]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9871]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[1.0004]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9391]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.9168]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8752]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8744]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8476]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8511]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.8085]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7897]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7836]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7826]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7653]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7496]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7471]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7300]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7267]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7160]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7064]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7023]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7004]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.7013]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6863]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6797]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6781]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6744]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6723]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6693]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6596]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6573]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6531]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6499]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6464]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6431]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6410]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6371]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6333]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6298]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6264]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6227]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6198]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6159]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6125]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6083]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6053]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.6011]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5984]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5941]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5894]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5862]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5828]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5789]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5753]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5714]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5659]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5631]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5600]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5556]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5511]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5453]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5435]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5396]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5371]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5298]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5256]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5238]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5212]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5171]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5134]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5084]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5061]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.5009]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4974]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4944]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4861]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4870]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4830]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4785]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4759]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4707]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4683]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4644]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4591]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4552]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4538]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4496]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4456]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4404]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4389]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4356]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4322]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4288]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4248]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4209]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4166]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4144]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4107]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4076]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4024]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.4006]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3973]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3924]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3917]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3879]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3843]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3811]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3755]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3762]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3706]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3682]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3659]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3632]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3589]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3557]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3513]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3482]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3453]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3410]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3392]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3331]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3310]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3225]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3252]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3210]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3142]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3104]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3062]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.3049]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2982]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2955]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2918]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2874]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2846]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2817]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2788]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2734]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2692]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2636]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2601]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2576]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2565]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2475]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2479]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2368]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2392]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2353]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2228]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2211]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2155]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2198]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2136]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2005]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.2013]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1984]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1900]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1888]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1808]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1762]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1644]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1580]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1433]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1501]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1389]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1334]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1250]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1264]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1126]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1020]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1126]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0880]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0885]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.1021]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0786]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0789]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0795]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0414]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0450]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0207]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0249]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0414]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0319]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0169]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0108]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0032]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0259]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0145]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0220]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0624]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0064]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0617]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0355]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0311]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0966]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0857]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0771]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0533]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0725]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0807]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0192]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0667]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0608]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0484]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0318]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0510]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0340]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0640]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0166]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0025]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0199]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0089]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0826]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0232]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0167]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0322]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0246]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0624]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0230]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0106]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0072]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0088]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0578]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0824]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0654]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1246]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.1156]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[0.0339]], device='cuda:0', grad_fn=<AddmmBackward0>)
output:tensor([[-0.0857]], device='cuda:0', grad_fn=<AddmmBackward0>)
